order_id,customer_id,product_id,order_date,revenue,payment_type,city
10331,2764,5064,2025-06-07 06:16:33.033458,3192.04,UPI,Delhi
10332,2955,5093,2025-07-13 06:16:33.033458,2283.91,Credit Card,Ahmedabad
10333,2932,5072,2025-06-23 06:16:33.033458,525.26,UPI,Bangalore
10334,2403,5011,2025-06-03 06:16:33.033458,3178.67,Debit Card,Mumbai
10335,2346,5014,2025-06-12 06:16:33.033458,6601.0,UPI,Delhi
10336,2963,5060,2025-05-21 06:16:33.033458,9395.39,Net Banking,Bangalore
10337,2511,5030,2025-06-14 06:16:33.033458,8737.8,Credit Card,Hyderabad
10338,2147,5035,2025-05-29 06:16:33.033458,7707.43,UPI,Chennai
10339,2148,5085,2025-05-09 06:16:33.033458,7926.78,Credit Card,Kolkata
10340,2864,5037,2025-05-08 06:16:33.033458,6716.85,Credit Card,Mumbai
10341,2711,5005,2025-07-04 06:16:33.033458,2750.81,Debit Card,Kolkata
10342,2820,5083,2025-05-12 06:16:33.033458,9090.51,Debit Card,Chennai
10343,2489,5078,2025-07-17 06:16:33.033458,6773.18,Net Banking,Ahmedabad
10344,2929,5026,2025-07-11 06:16:33.033458,5692.32,Cash on Delivery,Ahmedabad
10345,2936,5062,2025-05-08 06:16:33.033458,1287.7,Credit Card,Kolkata
10346,2640,5004,2025-07-13 06:16:33.033458,4581.14,Cash on Delivery,Hyderabad
10347,2551,5089,2025-04-29 06:16:33.033458,4711.51,Net Banking,Bangalore
10348,2338,5042,2025-05-03 06:16:33.033458,8672.72,Credit Card,Hyderabad
10349,2872,5089,2025-05-18 06:16:33.033458,5557.15,Credit Card,Kolkata
10350,2641,5018,2025-05-06 06:16:33.033458,3927.93,Cash on Delivery,Hyderabad
10351,2779,5040,2025-06-10 06:16:33.033458,9772.64,UPI,Chennai
10352,2988,5072,2025-07-13 06:16:33.033458,1285.06,Debit Card,Mumbai
10353,2953,5039,2025-04-29 06:16:33.033458,4340.97,UPI,Hyderabad
10354,2473,5014,2025-06-24 06:16:33.033458,611.84,Cash on Delivery,Chennai
10355,2946,5032,2025-07-01 06:16:33.033458,7451.06,Debit Card,Mumbai
10356,2151,5051,2025-07-21 06:16:33.033458,9197.15,UPI,Ahmedabad
10357,2415,5038,2025-05-26 06:16:33.033458,2944.37,Debit Card,Bangalore
10358,2990,5097,2025-06-04 06:16:33.033458,8611.75,Credit Card,Kolkata
10359,2298,5023,2025-06-14 06:16:33.033458,3063.74,UPI,Ahmedabad
10360,2611,5063,2025-07-13 06:16:33.033458,9125.55,Debit Card,Bangalore
10361,2263,5015,2025-06-04 06:16:33.033458,7588.83,Debit Card,Ahmedabad
10362,2764,5097,2025-06-16 06:16:33.033458,8088.09,Debit Card,Delhi
10363,2144,5025,2025-06-11 06:16:33.033458,376.46,UPI,Ahmedabad
10364,2346,5017,2025-06-23 06:16:33.033458,9635.54,Net Banking,Chennai
10365,2624,5097,2025-05-26 06:16:33.033458,7321.38,UPI,Mumbai
10366,2572,5066,2025-07-16 06:16:33.033458,3186.56,Cash on Delivery,Ahmedabad
10367,2881,5078,2025-05-04 06:16:33.033458,8328.07,UPI,Hyderabad
10368,2002,5053,2025-06-28 06:16:33.033458,2958.91,Debit Card,Bangalore
10369,2897,5051,2025-05-18 06:16:33.033458,8752.99,Credit Card,Ahmedabad
10370,2304,5039,2025-07-15 06:16:33.033458,1303.29,UPI,Mumbai
10371,2254,5051,2025-04-30 06:16:33.033458,7096.12,UPI,Chennai
10372,2652,5070,2025-07-10 06:16:33.033458,5498.85,Debit Card,Delhi
10373,2453,5006,2025-06-04 06:16:33.033458,1146.04,Credit Card,Bangalore
10374,2037,5067,2025-05-18 06:16:33.033458,2570.56,Credit Card,Kolkata
10375,2160,5007,2025-05-24 06:16:33.033458,321.56,Cash on Delivery,Mumbai
10376,2009,5051,2025-05-27 06:16:33.033458,4793.93,UPI,Kolkata
10377,2233,5072,2025-04-29 06:16:33.033458,3152.4,Credit Card,Mumbai
10378,2099,5042,2025-06-02 06:16:33.033458,6063.9,Credit Card,Mumbai
10379,2659,5064,2025-07-07 06:16:33.033458,3112.93,Net Banking,Chennai
10380,2816,5015,2025-06-26 06:16:33.033458,3139.21,Net Banking,Chennai
10381,2208,5029,2025-07-06 06:16:33.033458,7483.29,Credit Card,Chennai
10382,2131,5033,2025-05-31 06:16:33.033458,671.8,Cash on Delivery,Ahmedabad
10383,2404,5094,2025-06-18 06:16:33.033458,9048.37,Credit Card,Hyderabad
10384,2152,5027,2025-07-15 06:16:33.033458,8552.19,Debit Card,Mumbai
10385,2054,5036,2025-05-10 06:16:33.033458,6744.49,UPI,Bangalore
10386,2120,5029,2025-05-18 06:16:33.033458,6013.57,Cash on Delivery,Kolkata
10387,2673,5038,2025-06-20 06:16:33.033458,8944.56,Debit Card,Chennai
10388,2920,5057,2025-07-25 06:16:33.033458,2016.24,Cash on Delivery,Ahmedabad
10389,2628,5097,2025-06-10 06:16:33.033458,973.9,Debit Card,Chennai
10390,2587,5027,2025-07-26 06:16:33.033458,2547.2,UPI,Kolkata
10391,2625,5055,2025-06-17 06:16:33.033458,7986.87,UPI,Kolkata
10392,2968,5033,2025-05-27 06:16:33.033458,539.77,Net Banking,Mumbai
10393,2420,5068,2025-06-24 06:16:33.033458,5911.51,Debit Card,Chennai
10394,2422,5086,2025-06-06 06:16:33.033458,9955.29,Net Banking,Kolkata
10395,2104,5066,2025-06-23 06:16:33.033458,8585.82,Debit Card,Hyderabad
10396,2852,5010,2025-06-10 06:16:33.033458,5310.17,Net Banking,Hyderabad
10397,2254,5005,2025-06-17 06:16:33.033458,823.68,UPI,Chennai
10398,2227,5074,2025-05-21 06:16:33.033458,8347.46,Cash on Delivery,Ahmedabad
10399,2112,5097,2025-06-11 06:16:33.033458,6069.99,Net Banking,Kolkata
10400,2510,5038,2025-06-05 06:16:33.033458,1326.34,Debit Card,Mumbai
10401,2473,5013,2025-07-21 06:16:33.033458,1119.8,Debit Card,Mumbai
10402,2099,5031,2025-05-21 06:16:33.033458,9114.34,UPI,Ahmedabad
10403,2153,5047,2025-06-12 06:16:33.033458,6758.16,Debit Card,Mumbai
10404,2861,5088,2025-06-19 06:16:33.033458,8327.01,Credit Card,Delhi
10405,2914,5052,2025-07-17 06:16:33.033458,8813.99,Cash on Delivery,Chennai
10406,2896,5056,2025-06-17 06:16:33.033458,5803.37,Net Banking,Mumbai
10407,2878,5015,2025-05-06 06:16:33.033458,5270.97,Cash on Delivery,Hyderabad
10408,2338,5029,2025-07-22 06:16:33.033458,4418.19,UPI,Kolkata
10409,2706,5008,2025-04-29 06:16:33.033458,3306.08,Net Banking,Bangalore
10410,2822,5005,2025-05-06 06:16:33.033458,4459.04,Net Banking,Ahmedabad
10411,2163,5029,2025-05-27 06:16:33.033458,7784.02,Credit Card,Bangalore
10412,2720,5047,2025-05-03 06:16:33.033458,6098.85,UPI,Mumbai
10413,2957,5068,2025-07-23 06:16:33.033458,8946.73,Debit Card,Bangalore
10414,2681,5076,2025-06-14 06:16:33.033458,4545.12,Credit Card,Bangalore
10415,2996,5045,2025-06-01 06:16:33.033458,6149.48,Credit Card,Delhi
10416,2161,5002,2025-07-02 06:16:33.033458,6386.81,Cash on Delivery,Hyderabad
10417,2580,5027,2025-06-22 06:16:33.033458,5998.63,Cash on Delivery,Ahmedabad
10418,2801,5095,2025-07-27 06:16:33.033458,7085.81,Cash on Delivery,Hyderabad
10419,2398,5036,2025-06-10 06:16:33.033458,2526.85,Credit Card,Delhi
10420,2277,5036,2025-07-11 06:16:33.033458,5221.17,Debit Card,Delhi
10421,2816,5026,2025-05-28 06:16:33.033458,1221.4,Net Banking,Bangalore
10422,2916,5043,2025-07-19 06:16:33.033458,3968.21,Cash on Delivery,Chennai
10423,2504,5027,2025-05-15 06:16:33.033458,4979.14,Debit Card,Kolkata
10424,2896,5069,2025-05-24 06:16:33.033458,6591.8,UPI,Kolkata
10425,2392,5020,2025-05-06 06:16:33.033458,9515.2,Cash on Delivery,Bangalore
10426,2135,5011,2025-06-14 06:16:33.033458,6086.38,Net Banking,Kolkata
10427,2195,5074,2025-07-13 06:16:33.033458,7487.22,UPI,Delhi
10428,2401,5038,2025-07-09 06:16:33.033458,5161.41,UPI,Hyderabad
10429,2640,5006,2025-07-26 06:16:33.033458,6414.22,Net Banking,Kolkata
10430,2033,5072,2025-06-13 06:16:33.033458,895.14,Cash on Delivery,Ahmedabad
10431,2688,5023,2025-07-05 06:16:33.033458,2693.04,Credit Card,Bangalore
10432,2460,5047,2025-05-31 06:16:33.033458,3746.16,Net Banking,Chennai
10433,2955,5090,2025-04-29 06:16:33.033458,4830.43,Net Banking,Bangalore
10434,2883,5046,2025-05-17 06:16:33.033458,647.36,Net Banking,Mumbai
10435,2470,5012,2025-05-29 06:16:33.033458,1572.24,UPI,Bangalore
10436,2375,5090,2025-07-17 06:16:33.033458,2912.78,Debit Card,Delhi
10437,2022,5013,2025-05-12 06:16:33.033458,9721.02,Credit Card,Hyderabad
10438,2750,5062,2025-06-20 06:16:33.033458,3447.2,Cash on Delivery,Hyderabad
10439,2670,5082,2025-06-15 06:16:33.033458,4924.0,Cash on Delivery,Ahmedabad
10440,2038,5089,2025-07-06 06:16:33.033458,2121.76,Debit Card,Kolkata
10441,2230,5097,2025-07-27 06:16:33.033458,6185.64,Net Banking,Delhi
10442,2365,5060,2025-06-29 06:16:33.033458,2950.7,Credit Card,Mumbai
10443,2563,5043,2025-07-03 06:16:33.033458,2228.53,Cash on Delivery,Delhi
10444,2438,5076,2025-07-01 06:16:33.033458,5262.41,Cash on Delivery,Bangalore
10445,2776,5068,2025-07-07 06:16:33.033458,253.96,Net Banking,Delhi
10446,2283,5005,2025-06-30 06:16:33.033458,275.11,Debit Card,Delhi
10447,2027,5037,2025-07-10 06:16:33.033458,2346.87,Credit Card,Ahmedabad
10448,2226,5072,2025-05-31 06:16:33.033458,559.87,Debit Card,Mumbai
10449,2277,5092,2025-06-08 06:16:33.033458,1258.65,Debit Card,Bangalore
10450,2798,5031,2025-07-26 06:16:33.033458,3520.83,Credit Card,Chennai
10451,2609,5009,2025-06-15 06:16:33.033458,8065.34,Credit Card,Ahmedabad
10452,2284,5051,2025-05-11 06:16:33.033458,5806.08,Cash on Delivery,Chennai
10453,2879,5029,2025-07-10 06:16:33.033458,5224.14,Cash on Delivery,Ahmedabad
10454,2960,5078,2025-07-14 06:16:33.033458,3076.19,Credit Card,Hyderabad
10455,2481,5040,2025-05-29 06:16:33.033458,9331.19,UPI,Ahmedabad
10456,2453,5041,2025-07-12 06:16:33.033458,4090.75,Cash on Delivery,Kolkata
10457,2829,5086,2025-07-05 06:16:33.033458,1053.51,UPI,Delhi
10458,2816,5011,2025-05-02 06:16:33.033458,6247.25,Credit Card,Hyderabad
10459,2659,5023,2025-05-17 06:16:33.033458,1315.62,Cash on Delivery,Mumbai
10460,2516,5001,2025-07-07 06:16:33.033458,3583.19,Debit Card,Chennai
10461,2547,5046,2025-07-19 06:16:33.033458,5172.64,Credit Card,Ahmedabad
10462,2192,5021,2025-05-11 06:16:33.033458,8767.38,Net Banking,Delhi
10463,2049,5090,2025-05-21 06:16:33.033458,5036.76,UPI,Mumbai
10464,2512,5036,2025-07-20 06:16:33.033458,7082.14,Credit Card,Kolkata
10465,2017,5054,2025-07-12 06:16:33.033458,9929.61,Credit Card,Mumbai
10466,2172,5087,2025-04-29 06:16:33.033458,1488.59,Cash on Delivery,Delhi
10467,2220,5057,2025-07-25 06:16:33.033458,2892.37,Cash on Delivery,Kolkata
10468,2158,5001,2025-06-21 06:16:33.033458,4066.85,Cash on Delivery,Mumbai
10469,2477,5063,2025-07-08 06:16:33.033458,4333.92,Net Banking,Kolkata
10470,2046,5054,2025-07-26 06:16:33.033458,4228.01,Cash on Delivery,Ahmedabad
10471,2373,5055,2025-07-22 06:16:33.033458,9094.59,Credit Card,Ahmedabad
10472,2518,5040,2025-05-13 06:16:33.033458,7197.52,Cash on Delivery,Delhi
10473,2099,5015,2025-07-02 06:16:33.033458,6157.47,Debit Card,Delhi
10474,2892,5021,2025-07-13 06:16:33.033458,3231.85,Cash on Delivery,Kolkata
10475,2745,5047,2025-07-08 06:16:33.033458,8273.15,Net Banking,Bangalore
10476,2037,5073,2025-05-13 06:16:33.033458,9559.59,Debit Card,Hyderabad
10477,2280,5053,2025-05-19 06:16:33.033458,8247.74,Credit Card,Mumbai
10478,2349,5009,2025-05-17 06:16:33.033458,215.34,Credit Card,Mumbai
10479,2497,5074,2025-06-27 06:16:33.033458,6436.73,UPI,Bangalore
10480,2302,5052,2025-07-26 06:16:33.033458,701.13,Debit Card,Bangalore
10481,2181,5057,2025-05-31 06:16:33.033458,2724.55,UPI,Bangalore
10482,2607,5026,2025-06-16 06:16:33.033458,783.34,Debit Card,Chennai
10483,2099,5041,2025-06-02 06:16:33.033458,6117.2,Debit Card,Chennai
10484,2700,5035,2025-06-11 06:16:33.033458,6928.58,Net Banking,Kolkata
10485,2993,5063,2025-07-27 06:16:33.033458,1321.98,UPI,Chennai
10486,2116,5025,2025-05-09 06:16:33.033458,3961.62,Net Banking,Ahmedabad
10487,2191,5090,2025-07-09 06:16:33.033458,4671.12,Debit Card,Ahmedabad
10488,2253,5075,2025-07-15 06:16:33.033458,3816.72,Credit Card,Delhi
10489,2981,5038,2025-07-11 06:16:33.033458,1386.05,Debit Card,Kolkata
10490,2928,5002,2025-07-03 06:16:33.033458,4305.69,Net Banking,Mumbai
10491,2983,5007,2025-06-13 06:16:33.033458,7561.54,UPI,Hyderabad
10492,2161,5082,2025-05-07 06:16:33.033458,895.88,UPI,Delhi
10493,2256,5091,2025-05-01 06:16:33.033458,985.76,Net Banking,Mumbai
10494,2323,5034,2025-07-22 06:16:33.033458,3676.76,UPI,Mumbai
10495,2128,5091,2025-05-24 06:16:33.033458,9428.91,Cash on Delivery,Kolkata
10496,2018,5017,2025-07-09 06:16:33.033458,6752.01,Credit Card,Bangalore
10497,2793,5043,2025-06-15 06:16:33.033458,6850.97,Credit Card,Bangalore
10498,2735,5059,2025-07-03 06:16:33.033458,3746.82,Credit Card,Delhi
10499,2566,5051,2025-07-07 06:16:33.033458,6017.88,UPI,Bangalore
10500,2570,5054,2025-05-26 06:16:33.033458,299.29,UPI,Mumbai
10501,2323,5024,2025-05-24 06:16:33.033458,6433.74,Debit Card,Bangalore
10502,2872,5025,2025-05-23 06:16:33.033458,9150.21,Debit Card,Chennai
10503,2686,5071,2025-05-10 06:16:33.033458,6203.22,Credit Card,Bangalore
10504,2792,5052,2025-05-03 06:16:33.033458,8762.25,Cash on Delivery,Mumbai
10505,2626,5070,2025-06-15 06:16:33.033458,7294.94,Debit Card,Kolkata
10506,2288,5088,2025-06-04 06:16:33.033458,1381.47,Debit Card,Delhi
10507,2943,5033,2025-07-16 06:16:33.033458,9044.04,UPI,Hyderabad
10508,2854,5049,2025-06-11 06:16:33.033458,851.15,Cash on Delivery,Bangalore
10509,2663,5029,2025-05-13 06:16:33.033458,5432.88,Credit Card,Ahmedabad
10510,2962,5063,2025-06-10 06:16:33.033458,1592.94,Debit Card,Ahmedabad
10511,2639,5022,2025-06-15 06:16:33.033458,314.72,Cash on Delivery,Mumbai
10512,2155,5026,2025-07-24 06:16:33.033458,4335.94,Cash on Delivery,Hyderabad
10513,2490,5028,2025-07-07 06:16:33.033458,3091.4,Credit Card,Hyderabad
10514,2386,5085,2025-06-13 06:16:33.033458,4962.8,Cash on Delivery,Chennai
10515,2986,5049,2025-06-10 06:16:33.033458,5856.56,Cash on Delivery,Hyderabad
10516,2785,5071,2025-05-19 06:16:33.033458,628.64,Cash on Delivery,Ahmedabad
10517,2104,5081,2025-05-21 06:16:33.033458,1405.43,Debit Card,Kolkata
10518,2929,5084,2025-07-17 06:16:33.033458,5674.7,Credit Card,Mumbai
10519,2393,5049,2025-06-14 06:16:33.033458,3563.04,Cash on Delivery,Mumbai
10520,2811,5020,2025-05-13 06:16:33.033458,7345.9,Cash on Delivery,Bangalore
10521,2246,5086,2025-05-23 06:16:33.033458,6592.46,Debit Card,Bangalore
10522,2176,5092,2025-06-03 06:16:33.033458,8486.92,Credit Card,Bangalore
10523,2039,5063,2025-07-12 06:16:33.033458,6986.43,UPI,Ahmedabad
10524,2477,5061,2025-06-18 06:16:33.033458,4413.32,Debit Card,Ahmedabad
10525,2682,5049,2025-05-13 06:16:33.033458,6795.07,Credit Card,Ahmedabad
10526,2759,5071,2025-07-05 06:16:33.033458,2898.74,Cash on Delivery,Ahmedabad
10527,2538,5001,2025-05-19 06:16:33.033458,3201.87,Credit Card,Ahmedabad
10528,2867,5096,2025-05-11 06:16:33.033458,7932.05,Credit Card,Ahmedabad
10529,2818,5013,2025-07-23 06:16:33.033458,4574.91,Credit Card,Kolkata
10530,2921,5094,2025-05-17 06:16:33.033458,8024.13,UPI,Ahmedabad
10531,2408,5087,2025-06-01 06:16:33.033458,8259.74,Credit Card,Hyderabad
10532,2525,5051,2025-07-15 06:16:33.033458,8604.11,UPI,Hyderabad
10533,2828,5056,2025-07-05 06:16:33.033458,9183.03,Cash on Delivery,Chennai
10534,2506,5083,2025-06-19 06:16:33.033458,4423.66,UPI,Kolkata
10535,2903,5062,2025-05-25 06:16:33.033458,3324.89,Cash on Delivery,Bangalore
10536,2825,5032,2025-05-27 06:16:33.033458,5905.55,Cash on Delivery,Delhi
10537,2036,5030,2025-05-26 06:16:33.033458,3837.49,UPI,Ahmedabad
10538,2685,5029,2025-06-02 06:16:33.033458,6090.53,Debit Card,Chennai
10539,2020,5049,2025-05-06 06:16:33.033458,7114.74,Net Banking,Delhi
10540,2321,5045,2025-05-14 06:16:33.033458,6946.37,Credit Card,Hyderabad
10541,2776,5093,2025-06-03 06:16:33.033458,3870.62,Net Banking,Chennai
10542,2512,5030,2025-05-28 06:16:33.033458,1835.23,Credit Card,Chennai
10543,2400,5016,2025-05-16 06:16:33.033458,4419.19,Credit Card,Mumbai
10544,2654,5040,2025-04-30 06:16:33.033458,1597.42,Cash on Delivery,Hyderabad
10545,2972,5019,2025-06-16 06:16:33.033458,8922.95,Credit Card,Hyderabad
10546,2883,5018,2025-07-14 06:16:33.033458,3589.6,Credit Card,Kolkata
10547,2471,5001,2025-05-02 06:16:33.033458,1713.71,UPI,Chennai
10548,2143,5078,2025-07-27 06:16:33.033458,449.39,Net Banking,Ahmedabad
10549,2092,5047,2025-07-26 06:16:33.033458,6529.06,UPI,Hyderabad
10550,2354,5066,2025-07-12 06:16:33.033458,6441.64,Credit Card,Chennai
10551,2834,5092,2025-05-05 06:16:33.033458,3537.92,Cash on Delivery,Kolkata
10552,2800,5094,2025-07-11 06:16:33.033458,902.78,UPI,Ahmedabad
10553,2727,5038,2025-06-06 06:16:33.033458,4214.36,UPI,Kolkata
10554,2959,5051,2025-05-11 06:16:33.033458,3249.93,Debit Card,Mumbai
10555,2854,5063,2025-05-29 06:16:33.033458,6835.78,Credit Card,Ahmedabad
10556,2051,5004,2025-07-08 06:16:33.033458,6136.64,Cash on Delivery,Chennai
10557,2665,5001,2025-06-30 06:16:33.033458,3773.02,UPI,Hyderabad
10558,2698,5008,2025-06-23 06:16:33.033458,2335.35,UPI,Hyderabad
10559,2575,5029,2025-06-09 06:16:33.033458,9882.75,Cash on Delivery,Chennai
10560,2190,5055,2025-06-28 06:16:33.033458,4649.22,Credit Card,Chennai
10561,2125,5003,2025-06-09 06:16:33.033458,6945.09,Debit Card,Chennai
10562,2150,5032,2025-06-23 06:16:33.033458,1577.42,UPI,Bangalore
10563,2314,5010,2025-06-03 06:16:33.033458,4958.78,Debit Card,Ahmedabad
10564,2570,5074,2025-07-21 06:16:33.033458,469.86,Net Banking,Hyderabad
10565,2342,5083,2025-07-05 06:16:33.033458,5153.46,Credit Card,Ahmedabad
10566,2305,5034,2025-05-05 06:16:33.033458,9647.37,Net Banking,Kolkata
10567,2692,5097,2025-06-21 06:16:33.033458,3965.23,Net Banking,Hyderabad
10568,2682,5087,2025-04-29 06:16:33.033458,582.16,Net Banking,Bangalore
10569,2838,5055,2025-06-11 06:16:33.033458,503.37,Credit Card,Chennai
10570,2783,5092,2025-06-12 06:16:33.033458,4002.27,Credit Card,Mumbai
10571,2054,5032,2025-06-14 06:16:33.033458,1768.24,Cash on Delivery,Chennai
10572,2444,5050,2025-05-11 06:16:33.033458,428.85,Debit Card,Chennai
10573,2613,5007,2025-05-20 06:16:33.033458,7610.89,Debit Card,Bangalore
10574,2993,5093,2025-05-19 06:16:33.033458,4693.53,Cash on Delivery,Ahmedabad
10575,2264,5008,2025-07-23 06:16:33.033458,3034.6,Cash on Delivery,Hyderabad
10576,2053,5065,2025-05-07 06:16:33.033458,9020.82,Net Banking,Chennai
10577,2572,5057,2025-05-24 06:16:33.033458,1338.16,Cash on Delivery,Hyderabad
10578,2620,5067,2025-05-07 06:16:33.033458,9568.0,UPI,Delhi
10579,2005,5088,2025-05-13 06:16:33.033458,3276.87,Debit Card,Kolkata
10580,2103,5087,2025-05-08 06:16:33.033458,8906.36,Cash on Delivery,Ahmedabad
10581,2196,5059,2025-07-25 06:16:33.033458,6108.84,UPI,Hyderabad
10582,2774,5072,2025-06-09 06:16:33.033458,8301.73,UPI,Mumbai
10583,2877,5054,2025-07-09 06:16:33.033458,9843.33,UPI,Kolkata
10584,2992,5067,2025-05-22 06:16:33.033458,3026.37,UPI,Mumbai
10585,2884,5051,2025-07-17 06:16:33.033458,9619.13,Net Banking,Chennai
10586,2350,5097,2025-06-16 06:16:33.033458,4016.92,UPI,Kolkata
10587,2047,5092,2025-05-24 06:16:33.033458,3978.02,Net Banking,Hyderabad
10588,2867,5008,2025-06-04 06:16:33.033458,3535.79,Net Banking,Kolkata
10589,2823,5034,2025-07-05 06:16:33.033458,5505.79,UPI,Chennai
10590,2936,5035,2025-06-17 06:16:33.033458,1710.62,Debit Card,Bangalore
10591,2820,5096,2025-05-22 06:16:33.033458,5626.37,UPI,Ahmedabad
10592,2656,5088,2025-05-17 06:16:33.033458,5508.71,UPI,Mumbai
10593,2269,5078,2025-06-27 06:16:33.033458,7666.64,UPI,Chennai
10594,2370,5032,2025-06-06 06:16:33.033458,8369.77,Debit Card,Bangalore
10595,2636,5046,2025-07-11 06:16:33.033458,4516.33,Credit Card,Kolkata
10596,2106,5016,2025-07-26 06:16:33.033458,3162.87,Credit Card,Kolkata
10597,2670,5068,2025-05-16 06:16:33.033458,2741.48,Net Banking,Chennai
10598,2659,5037,2025-05-17 06:16:33.033458,2107.31,Net Banking,Hyderabad
10599,2657,5054,2025-06-03 06:16:33.033458,764.95,Debit Card,Kolkata
10600,2120,5085,2025-07-11 06:16:33.033458,3555.99,Cash on Delivery,Hyderabad
10601,2831,5014,2025-06-22 06:16:33.033458,2848.43,Credit Card,Hyderabad
10602,2787,5095,2025-07-06 06:16:33.033458,9670.89,Net Banking,Ahmedabad
10603,2604,5055,2025-06-14 06:16:33.033458,5665.55,Credit Card,Hyderabad
10604,2058,5048,2025-06-16 06:16:33.033458,3603.31,Debit Card,Delhi
10605,2951,5082,2025-05-31 06:16:33.033458,5888.58,Debit Card,Ahmedabad
10606,2346,5007,2025-05-19 06:16:33.033458,1564.13,Cash on Delivery,Bangalore
10607,2741,5074,2025-07-18 06:16:33.033458,4551.63,Cash on Delivery,Bangalore
10608,2474,5007,2025-05-20 06:16:33.033458,6337.1,Debit Card,Kolkata
10609,2117,5033,2025-06-15 06:16:33.033458,4991.2,Net Banking,Kolkata
10610,2830,5023,2025-06-04 06:16:33.033458,4137.43,Credit Card,Hyderabad
10611,2791,5085,2025-05-13 06:16:33.033458,9939.71,UPI,Ahmedabad
10612,2127,5019,2025-06-02 06:16:33.033458,8827.08,Cash on Delivery,Ahmedabad
10613,2393,5019,2025-07-08 06:16:33.033458,6309.38,UPI,Delhi
10614,2908,5036,2025-05-30 06:16:33.033458,5779.9,Net Banking,Hyderabad
10615,2641,5029,2025-05-09 06:16:33.033458,6282.47,Cash on Delivery,Delhi
10616,2058,5060,2025-05-08 06:16:33.033458,2172.86,UPI,Hyderabad
10617,2634,5082,2025-07-10 06:16:33.033458,4072.35,Net Banking,Mumbai
10618,2513,5002,2025-07-15 06:16:33.033458,586.7,Credit Card,Mumbai
10619,2751,5001,2025-07-14 06:16:33.033458,4860.35,Net Banking,Chennai
10620,2802,5047,2025-06-24 06:16:33.033458,5521.64,Cash on Delivery,Hyderabad
10621,2096,5069,2025-05-23 06:16:33.033458,2431.95,Debit Card,Ahmedabad
10622,2638,5020,2025-04-30 06:16:33.033458,9647.48,Credit Card,Kolkata
10623,2118,5011,2025-07-01 06:16:33.033458,9112.66,UPI,Bangalore
10624,2560,5002,2025-06-02 06:16:33.033458,7277.0,Cash on Delivery,Chennai
10625,2601,5067,2025-05-05 06:16:33.033458,5427.19,Debit Card,Kolkata
10626,2488,5087,2025-07-22 06:16:33.033458,8725.7,Net Banking,Mumbai
10627,2237,5012,2025-05-16 06:16:33.033458,1480.39,Debit Card,Hyderabad
10628,2885,5020,2025-07-04 06:16:33.033458,7947.0,Cash on Delivery,Chennai
10629,2897,5005,2025-06-09 06:16:33.033458,1423.24,Cash on Delivery,Hyderabad
10630,2272,5037,2025-06-06 06:16:33.033458,7983.26,Debit Card,Mumbai
10631,2189,5038,2025-06-08 06:16:33.033458,2902.52,Net Banking,Chennai
10632,2999,5094,2025-07-12 06:16:33.033458,8795.49,Debit Card,Mumbai
10633,2704,5009,2025-05-22 06:16:33.033458,9451.61,Cash on Delivery,Delhi
10634,2447,5098,2025-06-27 06:16:33.033458,1658.2,Cash on Delivery,Mumbai
10635,2581,5053,2025-06-13 06:16:33.033458,4734.22,UPI,Ahmedabad
10636,2790,5044,2025-05-17 06:16:33.033458,9813.68,UPI,Ahmedabad
10637,2861,5099,2025-07-05 06:16:33.033458,4937.39,Credit Card,Hyderabad
10638,2247,5086,2025-07-27 06:16:33.033458,8662.77,Cash on Delivery,Bangalore
10639,2963,5024,2025-06-09 06:16:33.033458,5969.57,UPI,Mumbai
10640,2076,5081,2025-05-30 06:16:33.033458,3878.23,Debit Card,Kolkata
10641,2154,5074,2025-06-06 06:16:33.033458,3000.68,Net Banking,Ahmedabad
10642,2656,5030,2025-06-03 06:16:33.033458,2191.59,Debit Card,Bangalore
10643,2435,5059,2025-06-03 06:16:33.033458,7665.62,Net Banking,Delhi
10644,2997,5087,2025-05-01 06:16:33.033458,3988.1,UPI,Chennai
10645,2086,5096,2025-07-10 06:16:33.033458,5210.5,Credit Card,Chennai
10646,2697,5081,2025-05-06 06:16:33.033458,5024.79,Debit Card,Ahmedabad
10647,2285,5081,2025-07-07 06:16:33.033458,5857.33,Debit Card,Bangalore
10648,2974,5014,2025-06-08 06:16:33.033458,8682.66,Debit Card,Ahmedabad
10649,2220,5009,2025-07-05 06:16:33.033458,9811.25,Net Banking,Chennai
10650,2069,5040,2025-05-11 06:16:33.033458,4194.33,UPI,Mumbai
10651,2047,5066,2025-06-16 06:16:33.033458,8309.69,Debit Card,Bangalore
10652,2094,5025,2025-06-27 06:16:33.033458,7692.37,Debit Card,Hyderabad
10653,2750,5073,2025-04-30 06:16:33.033458,5820.58,Credit Card,Mumbai
10654,2958,5022,2025-06-27 06:16:33.033458,9569.26,Credit Card,Mumbai
10655,2453,5004,2025-05-03 06:16:33.033458,2164.65,UPI,Mumbai
10656,2204,5026,2025-06-11 06:16:33.033458,1270.79,UPI,Hyderabad
10657,2912,5058,2025-05-25 06:16:33.033458,8568.83,Cash on Delivery,Delhi
10658,2218,5029,2025-05-30 06:16:33.033458,4503.67,Credit Card,Kolkata
10659,2474,5098,2025-05-19 06:16:33.033458,8500.29,Cash on Delivery,Ahmedabad
